Demographics_and_General_Eligibility,WARN_IF,Performance_Status_and_Prognosis,WARN_IF,Vital_Signs_and_Body_Function_Metrics,WARN_IF,Hematologic_Parameters,WARN_IF,Liver_Function,WARN_IF,Renal_Function,WARN_IF,Endocrine_and_Metabolic_Function,WARN_IF,Cardiac_Function_and_ECG_Criteria,WARN_IF,Medical_History_and_Comorbidities,WARN_IF,Infectious_Disease_History_and_Status,WARN_IF,Prior_Cancer_Treatments_and_Modalities_and_Washout_Periods,WARN_IF,Surgical_History_and_Plans,WARN_IF,Current_Medication_Use,WARN_IF,Drug_Intolerances_and_Toxicity_History_and_Electrolytes_and_Minerals,WARN_IF,Cancer_Type_and_Tumor_Site_Localization,WARN_IF,Molecular_and_Genomic_Biomarkers,WARN_IF
IS_PREGNANT,FALSE,,,,,HAS_HAD_THROMBOCYTE_TRANSFUSION_WITHIN_LAST_X_WEEKS,TRUE,HAS_TOTAL_BILIRUBIN_ULN_OF_AT_MOST_X_OR_Y_IF_GILBERT_DISEASE,FALSE,,,,,HAS_TORSADES_DE_POINTES,TRUE,HAS_HISTORY_OF_IMMUNODEFICIENCY,TRUE,HAS_RECEIVED_LIVE_VACCINE_WITHIN_X_MONTHS,TRUE,IS_ELIGIBLE_FOR_FIRST_LINE_PALLIATIVE_CHEMOTHERAPY,FALSE,MEETS_SPECIFIC_CRITERIA_FOR_RESECTION,FALSE,CURRENTLY_GETS_MEDICATION_INHIBITING_TRANSPORTER_X,TRUE,HAS_TOXICITY_ASTCT_OF_AT_LEAST_GRADE_X_WITH_ANY_ICD_TITLE_Y,FALSE,HAS_KNOWN_SCLC_TRANSFORMATION,FALSE,ACTIVATION_OR_AMPLIFICATION_OF_GENE_X,FALSE
USES_ADEQUATE_ANTICONCEPTION,FALSE,,,,,HAS_POTENTIAL_LEUKOCYTOSIS,FALSE,HAS_TOTAL_BILIRUBIN_ULN_OF_AT_MOST_X_OR_DIRECT_BILIRUBIN_ULN_OF_AT_MOST_Y_IF_GILBERT_DISEASE,FALSE,,,,,HAS_NORMAL_CARDIAC_FUNCTION_BY_MUGA_OR_TTE,FALSE,HAS_HISTORY_OF_INTERSTITIAL_LUNG_DISEASE_INCLUDING_PNEUMONITIS,TRUE,HAS_RECEIVED_NON_LIVE_VACCINE_WITHIN_X_WEEKS,TRUE,IS_ELIGIBLE_FOR_LOCAL_TREATMENT_OF_METASTASES,FALSE,HAS_HAD_LIVER_RESECTION,FALSE,CURRENTLY_GETS_MEDICATION_SUBSTRATE_OF_TRANSPORTER_X,TRUE,HAS_TOXICITY_CTCAE_OF_AT_LEAST_GRADE_X_IGNORING_ICD_TITLES_Y,FALSE,HAS_NON_SQUAMOUS_NSCLC,FALSE,ACTIVATING_MUTATION_IN_ANY_GENES_X,FALSE
ADHERES_TO_SPERM_OR_EGG_DONATION_PRESCRIPTIONS,FALSE,,,,,HAS_INR_ULN_OF_AT_MOST_X,FALSE,HAS_TOTAL_BILIRUBIN_UMOL_PER_L_OF_AT_MOST_X,FALSE,,,,,HAS_FAMILY_HISTORY_OF_IDIOPATHIC_SUDDEN_DEATH,TRUE,HAS_POTENTIAL_RESPIRATORY_COMPROMISE,TRUE,ADHERENCE_TO_PROTOCOL_REGARDING_ATTENUATED_VACCINE_USE,FALSE,IS_ELIGIBLE_FOR_SURGERY_TYPE_X,FALSE,HAS_PATHOLOGICAL_COMPLETE_RESPONSE_AFTER_SURGERY,FALSE,CURRENTLY_GETS_MEDICATION_SUBSTRATE_OR_INHIBITING_ANY_NON_EVALUABLE_TRANSPORTER_X,TRUE,HAD_TOXICITY_X_OF_AT_LEAST_GRADE_Y_DURING_PREVIOUS_TREATMENT,FALSE,HAS_TRIPLE_NEGATIVE_BREAST_CANCER,FALSE,ACTIVATING_MUTATION_IN_GENE_X_EXCLUDING_CODONS_Y,FALSE
,,,,,,HAS_PT_ULN_OF_AT_MOST_X,FALSE,HAS_TOTAL_BILIRUBIN_MG_PER_DL_OF_AT_MOST_X,FALSE,,,,,HAS_FAMILY_HISTORY_OF_LONG_QT_SYNDROME,TRUE,HAS_HISTORY_OF_LIVER_DISEASE,TRUE,,,IS_ELIGIBLE_FOR_TREATMENT_OF_CATEGORY_X_AND_ANY_TYPE_Y,FALSE,,,HAS_STABLE_ANTICOAGULANT_MEDICATION_DOSING,TRUE,HAS_ABNORMAL_ELECTROLYTE_LEVELS,FALSE,HAS_BREAST_CANCER_RECEPTOR_X_POSITIVE,FALSE,ACTIVATING_MUTATION_IN_KINASE_DOMAIN_IN_ANY_GENES_X,FALSE
,,,,,,HAS_PT_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_DIRECT_BILIRUBIN_ULN_OF_AT_MOST_X,FALSE,,,,,MEETS_REQUIREMENTS_DURING_CARDIAC_STRESS_TEST,FALSE,HAS_HISTORY_OF_LUNG_DISEASE,TRUE,,,HAS_EXHAUSTED_SOC_TREATMENTS,FALSE,,,CURRENTLY_GETS_HERBAL_MEDICATION,TRUE,HAS_CALCIUM_MG_PER_DL_OF_AT_MOST_X,FALSE,HAS_OVARIAN_CANCER_WITH_MUCINOUS_COMPONENT,FALSE,AMPLIFICATION_OF_GENE_X,FALSE
,,,,,,HAS_APTT_ULN_OF_AT_MOST_X,FALSE,HAS_DIRECT_BILIRUBIN_PERCENTAGE_OF_TOTAL_OF_AT_MOST_X,FALSE,,,,,HAS_BNP_ULN_OF_AT_MOST_X,FALSE,HAS_HISTORY_OF_MYOCARDIAL_INFARCT,TRUE,,,HAS_HAD_AT_LEAST_X_APPROVED_TREATMENT_LINES,FALSE,,,,,HAS_CALCIUM_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_OVARIAN_BORDERLINE_TUMOR,FALSE,AMPLIFICATION_OF_GENE_X_OF_AT_LEAST_Y_COPIES,FALSE
,,,,,,HAS_APTT_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_INDIRECT_BILIRUBIN_ULN_OF_AT_MOST_X,FALSE,,,,,HAS_TROPONIN_I_OR_T_ULN_OF_AT_MOST_X,FALSE,HAS_HISTORY_OF_MYOCARDIAL_INFARCT_WITHIN_X_MONTHS,FALSE,,,HAS_HAD_AT_LEAST_X_SYSTEMIC_TREATMENT_LINES,FALSE,,,,,HAS_CORRECTED_CALCIUM_ULN_OF_AT_MOST_X,FALSE,HAS_STOMACH_UNDIFFERENTIATED_TUMOR,FALSE,COPY_NUMBER_OF_GENE_X_OF_AT_LEAST_Y,FALSE
,,,,,,HAS_PTT_ULN_OF_AT_MOST_X,FALSE,HAS_CHILD_PUGH_SCORE_X,FALSE,,,,,,,HAS_HISTORY_OF_PNEUMONITIS,TRUE,,,HAS_HAD_AT_MOST_X_SYSTEMIC_TREATMENT_LINES,FALSE,,,,,HAS_CORRECTED_CALCIUM_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_SECONDARY_GLIOBLASTOMA,FALSE,MUTATION_IN_GENE_X_OF_ANY_PROTEIN_IMPACTS_Y,FALSE
,,,,,,,,HAS_ALBI_GRADE_X,FALSE,,,,,,,HAS_HISTORY_OF_STROKE,TRUE,,,HAS_HAD_ANY_CANCER_TREATMENT,FALSE,,,,,HAS_IONIZED_CALCIUM_MMOL_PER_L_OF_AT_MOST_X,FALSE,HAS_CYTOLOGICAL_DOCUMENTATION_OF_TUMOR_TYPE,FALSE,MUTATION_IN_GENE_X_IN_ANY_CODONS_Y,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_STROKE_WITHIN_X_MONTHS,FALSE,,,HAS_HAD_ANY_CANCER_TREATMENT_WITHIN_X_MONTHS,FALSE,,,,,HAS_MAGNESIUM_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_HISTOLOGICAL_DOCUMENTATION_OF_TUMOR_TYPE,FALSE,MUTATION_IN_GENE_X_IN_EXON_Y,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_THROMBOEMBOLIC_EVENT,TRUE,,,HAS_HAD_ANY_SYSTEMIC_CANCER_TREATMENT_WITHIN_X_MONTHS,FALSE,,,,,HAS_CORRECTED_MAGNESIUM_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_PATHOLOGICAL_DOCUMENTATION_OF_TUMOR_TYPE,FALSE,MUTATION_IN_GENE_X_IN_EXON_Y_TO_EXON_Z,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_THROMBOEMBOLIC_EVENT_WITHIN_X_MONTHS,FALSE,,,HAS_HAD_ANY_CANCER_TREATMENT_IGNORING_CATEGORIES_X,FALSE,,,,,HAS_POTASSIUM_MMOL_PER_L_OF_AT_LEAST_X,FALSE,HAS_ANY_STAGE_X,FALSE,MUTATION_IN_GENE_X_IN_EXON_Y_OF_TYPE_Z,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_ARTERIAL_THROMBOEMBOLIC_EVENT,TRUE,,,HAS_HAD_ANY_CANCER_TREATMENT_IGNORING_CATEGORY_X_OF_TYPES_Y_WITHIN_Z_MONTHS,FALSE,,,,,HAS_POTASSIUM_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_TNM_T_SCORE_X,FALSE,INACTIVATION_OF_GENE_X,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_VENOUS_THROMBOEMBOLIC_EVENT,TRUE,,,HAS_HAD_TREATMENT_NAME_X,FALSE,,,,,HAS_CORRECTED_POTASSIUM_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_LOCALLY_ADVANCED_CANCER,FALSE,DELETION_OF_GENE_X,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_VASCULAR_DISEASE,TRUE,,,HAS_HAD_TREATMENT_NAME_X_WITHIN_Y_WEEKS,FALSE,,,,,HAS_PHOSPHATE_MMOL_PER_L_OF_AT_MOST_X,FALSE,HAS_METASTATIC_CANCER,FALSE,HAS_DELETION_OF_MTAP,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_ULCER,TRUE,,,HAS_HAD_DOSE_REDUCTION_DURING_TREATMENT_NAME_X,FALSE,,,,,HAS_PHOSPHATE_ULN_OF_AT_MOST_X,FALSE,HAS_OLIGOMETASTATIC_CANCER,FALSE,UTR_3_LOSS_IN_GENE_X,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_BLEEDING,TRUE,,,HAS_HAD_FIRST_LINE_SYSTEMIC_TREATMENT_NAME_X,FALSE,,,,,HAS_PHOSPHATE_WITHIN_INSTITUTIONAL_NORMAL_LIMITS,FALSE,HAS_UNRESECTABLE_CANCER,FALSE,FUSION_IN_GENE_X,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_WOUND,TRUE,,,HAS_HAD_FIRST_LINE_SYSTEMIC_TREATMENT_NAME_X_WITHOUT_PROGRESSION_AND_AT_LEAST_Y_CYCLES,FALSE,,,,,HAS_POTENTIAL_HYPOKALEMIA,TRUE,HAS_UNRESECTABLE_STAGE_III_CANCER,FALSE,WILDTYPE_OF_GENE_X,FALSE
,,,,,,,,,,,,,,,,HAS_HISTORY_OF_BONE_FRACTURE,TRUE,,,HAS_HAD_DRUG_X_COMBINED_WITH_CATEGORY_Y_TREATMENT_OF_TYPES_Z,FALSE,,,,,HAS_POTENTIAL_HYPOMAGNESEMIA,TRUE,HAS_RECURRENT_CANCER,FALSE,EXON_SKIPPING_GENE_X_EXON_Y,FALSE
,,,,,,,,,,,,,,,,HAS_SEVERE_CONCOMITANT_CONDITION,FALSE,,,HAS_HAD_CATEGORY_X_TREATMENT_OF_TYPES_Y_COMBINED_WITH_CATEGORY_Z_TREATMENT_OF_TYPES_A,FALSE,,,,,HAS_POTENTIAL_HYPOCALCEMIA,TRUE,MEETS_SPECIFIC_CRITERIA_REGARDING_RECURRENT_CANCER,FALSE,MMR_DEFICIENT,FALSE
,,,,,,,,,,,,,,,,HAS_HAD_ORGAN_TRANSPLANT,FALSE,,,HAS_HAD_TREATMENT_WITH_ANY_DRUG_X,FALSE,,,,,HAS_POTENTIAL_SYMPTOMATIC_HYPERCALCEMIA,TRUE,HAS_INCURABLE_CANCER,FALSE,HRD_SIGNATURE,FALSE
,,,,,,,,,,,,,,,,HAS_HAD_ORGAN_TRANSPLANT_WITHIN_X_YEARS,FALSE,,,HAS_HAD_TREATMENT_WITH_ANY_DRUG_X_AND_AT_LEAST_Y_CYCLES,FALSE,,,,,,,HAS_ANY_LESION,FALSE,HRD_SIGNATURE_WITHOUT_MUTATION_OR_WITH_VUS_MUTATION_IN_GENES_X,FALSE
,,,,,,,,,,,,,,,,HAS_GILBERT_DISEASE,TRUE,,,HAS_HAD_TREATMENT_WITH_ANY_DRUG_X_AS_MOST_RECENT_LINE,FALSE,,,,,,,HAS_AT_MOST_X_DISTANT_METASTASES,FALSE,HRD_SIGNATURE_WITHOUT_MUTATION_IN_GENES_X,FALSE
,,,,,,,,,,,,,,,,HAS_HYPERTENSION,TRUE,,,HAS_HAD_COMBINED_TREATMENT_NAMES_X_AND_BETWEEN_Y_AND_Z_CYCLES,FALSE,,,,,,,MEETS_SPECIFIC_CRITERIA_REGARDING_METASTASES,FALSE,TMB_OF_AT_LEAST_X,FALSE
,,,,,,,,,,,,,,,,HAS_HYPOTENSION,TRUE,,,HAS_HAD_CATEGORY_X_TREATMENT,FALSE,,,,,,,HAS_LIVER_METASTASES,FALSE,TML_OF_AT_LEAST_X,FALSE
,,,,,,,,,,,,,,,,HAS_DIABETES,TRUE,,,HAS_HAD_CATEGORY_X_TREATMENT_OF_TYPES_Y,TRUE,,,,,,,HAS_LIVER_METASTASES_ONLY,FALSE,TML_BETWEEN_X_AND_Y,FALSE
,,,,,,,,,,,,,,,,HAS_INHERITED_PREDISPOSITION_TO_BLEEDING_OR_THROMBOSIS,TRUE,,,HAS_HAD_CATEGORY_X_TREATMENT_OF_ALL_TYPES_Y,FALSE,,,,,,,MEETS_SPECIFIC_CRITERIA_REGARDING_LIVER_METASTASES,FALSE,HAS_ANY_HLA_TYPE_X,FALSE
,,,,,,,,,,,,,,,,HAS_POTENTIAL_UNCONTROLLED_TUMOR_RELATED_PAIN,TRUE,,,HAS_HAD_CATEGORY_X_TREATMENT_OF_ALL_TYPES_Y_AND_AT_LEAST_Z_LINES,FALSE,,,,,,,HAS_EXTRACRANIAL_METASTASES,FALSE,HAS_HLA_GROUP_X,FALSE
,,,,,,,,,,,,,,,,HAS_LEPTOMENINGEAL_DISEASE,FALSE,,,HAS_HAD_CATEGORY_X_TREATMENT_OF_ONLY_TYPES_Y_FOR_AT_LEAST_Z_MONTHS_AS_MOST_RECENT_LINE,FALSE,,,,,,,HAS_BONE_METASTASES,FALSE,HAS_UGT1A1_HAPLOTYPE_X,FALSE
,,,,,,,,,,,,,,,,HAS_ADEQUATE_VENOUS_ACCESS,TRUE,,,HAS_HAD_CHEMORADIOTHERAPY_WITH_ANY_DRUG_X_AND_AT_LEAST_Y_CYCLES,FALSE,,,,,,,HAS_BONE_METASTASES_ONLY,FALSE,HAS_HOMOZYGOUS_DPYD_DEFICIENCY,FALSE
